                   |                  |         |
Altair8800:         MITS Altair 8800
Pacman_LLAPI:       Pac-Man (LLAPI)
SMS_LLAPI:          SEGA Master System (LLAPI)
SNES_LLAPI:         Nintendo SFC (LLAPI)
TurboGrafx16_LLAPI: NEC PC Engine Duo (LLAPI)









                   |                     |
Arkanoid:           Taito - Arkanoid      
Asteroids:          Atari - Asteroids      
AsteroidsDeluxe:    Atari - Asteroids Deluxe              
AtariTetris:        Atari - Tetris          
Bagman:             Valadon Aut. - Bagman  
Berzerk:            Stern Elecr. - Berzerk      
BlackWidow:         Atari - Black Widow      
BombJack:           Tehkan - Bomb Jack      
BurgerTime:         Data East - Burger Time      
                   |                     |
BurningRubber:      Data East - Burning Rubber          
CanyonBomber:       Atari - Canyon Bomber          
Centipede:          Atari - Centipede      
ComputerSpace:      Syzygy Engr. Computer Space          
CosmicAvenger:      Universal - Cosmic Avenger          
CrazyBalloon:       Taito - Crazy Balloon          
CrazyClimber:       Nichibutsu - Crazy Climber          
CrazyKong:          Falcon - Crazy Kong      
Defender:           Williams, Inc. Defender      
DigDug:             Namco - Dig Dug  
                   |                     |
Dominos:            Atari - Dominos      
DonkeyKong:         Nintendo - Donkey Kong      
DonkeyKongJunior:   Nintendo - Donkey Kong Jr.
Dorodon:            UPL Co. - Dorodon      
Druaga:             Namco - Tower of Druaga  
FoodFight:          GCC - Food Fight      
Frenzy:             Stern Electronics - Frenzy  
Galaga:             Namco - Galaga  
Galaxian:           Namco - Galaxian      
Gaplus:             Namco - Gaplus  
                   |                     |
GnG:                Capcom - GnG (old)  
Gyruss:             Konami - Gyruss  
IremM62:            Irem M62      
jt1942:             Capcom - 1942  
jt1943:             Capcom - 1943  
jtbiocom:           Capcom - Bionic Commando      
jtbtiger:           Capcom - Black Tiger      
jtcommando:         Capcom - Commando      
jtcps1:             Capcom CPS-1  
jtdd:               Technos - Double Dragon  
                   |                     |
jtdd2:              Technos - Double Dragon 2  
jtf1dream:          Capcom - F-1 Dream      
jtgng:              Capcom - Ghosts 'n Goblins
jtgunsmoke:         Capcom - Gun.Smoke      
jtpopeye:           Nintendo - Popeye (JT)
jtsectionz:         Capcom - Section Z      
jttora:             Capcom - Tiger Road  
jtvulgus:           Capcom - Vulgus      
LadyBug:            Universal - Lady Bug      
LunarLander:        Atari - Lunar Lander   
                   |                     |
MarioBros:          Nintendo - Mario Bros      
MCR1:               Bally Midway MCR-1  
MCR2:               Bally Midway MCR-2  
MCR3:               Bally Midway MCR-3  
MCR3Mono:           Bally Midway MCR-3 Monoboard
MCR3Scroll:         Bally Midway MCR-3 Scroll      
MoonPatrol:         Irem - Moon Patrol      
NinjaKun:           UPL - Ninja Kun      
Pacman:             Namco - Pac-Man  
Pengo:              Coreland - Pengo  
                   |                     |
PenguinKunWars:     UPL - Penguin-Kun Wars          
Phoenix:            Centuri - Phoenix      
Pleiads:            Centuri - Pleiades      
Pong:               Atari - Pong  
Pooyan:             Stern Elec. - Pooyan  
Popeye:             Nintendo - Popeye  
RallyX:             Namco - Rally-X  
RiverPatrol:        Orca - River Patrol          
Robotron:           Vid Kidz - Robotron      
RshnAtk:            Konami - Green Beret      
                   |                     |
Scramble:           Konami - Scramble      
SEGASYS1:           SEGA System 1       
SilverLand:         Falcon - Silver Land      
SnapJack:           Universal - Snap Jack      
SolomonsKey:        Tecmo - Solomon's Key          
Sprint1:            Atari - Sprint 1      
Sprint2:            Atari - Sprint 2      
SuperBreakout:      Atari - Super Breakout          
Tecmo:              Tecmo 1st Gen
TimePilot:          Konami - Time Pilot      
                   |                     |
TraverseUSA:        Irem - Zippy Race          
Ultratank:          Kee Games - Ultra Tank      
Xevious:            Namco - Xevious      
Zaxxon:             SEGA - Zaxxon  
ZigZag:             LAX - Zig Zag  
